Overlay this folder onto EnduranceTest5, then delete the files listed below.

Changed/new files:
- BRANCH.txt
- BUILDING.md
- ENDURANCE-TEST-CHECKLIST.md
- ENDURANCETEST6-VERIFICATION.txt
- ENDURANCETEST6.md
- README.md
- SOURCE-CONTENTS.md
- VERSION.txt
- build_dynarmic.ps1
- src/backends/arm_legacy/dynarmic_legacy.cpp
- src/backends/armv7/dynarmic_armv7.cpp
- src/backends/x86/main.c
- src/launcher/native_launcher.c
- src/shared/audio_win.c
- src/shared/build_info.h

Delete old files:
- ENDURANCETEST5-VERIFICATION.txt
- ENDURANCETEST5.md
